Date : 2022-04-08 17:04:03
Directory : c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src
Total : 617 files,  43292 codes, 2723 comments, 5876 blanks, all 51891 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| components\Transition                                                                                                       |          4 |        224 |          7 |         40 |        271 |
| components\Transition\src                                                                                                   |          3 |        202 |          7 |         34 |        243 |
| components\Tree                                                                                                             |          7 |        959 |         15 |        121 |      1,095 |
| components\Tree\src                                                                                                         |          6 |        955 |         15 |        119 |      1,089 |
| components\Upload                                                                                                           |         11 |        948 |         41 |         87 |      1,076 |
| components\Upload\src                                                                                                       |         10 |        945 |         41 |         85 |      1,071 |
| components\Verify                                                                                                           |          5 |        627 |          0 |         77 |        704 |
| components\Verify\src                                                                                                       |          4 |        621 |          0 |         75 |        696 |
| components\VirtualScroll                                                                                                    |          2 |        170 |          0 |         26 |        196 |
| components\VirtualScroll\src                                                                                                |          1 |        167 |          0 |         24 |        191 |
| design                                                                                                                      |         20 |        855 |        151 |        232 |      1,238 |
| design\ant                                                                                                                  |          5 |        428 |         62 |         93 |        583 |
| design\transition                                                                                                           |          7 |        203 |         12 |         55 |        270 |
| design\var                                                                                                                  |          3 |         52 |         16 |         25 |         93 |
| directives                                                                                                                  |          7 |        348 |         15 |         57 |        420 |
| directives\ripple                                                                                                           |          2 |        183 |          2 |         29 |        214 |
| enums                                                                                                                       |         13 |        234 |         82 |         58 |        374 |
| hooks                                                                                                                       |         38 |      1,832 |         84 |        398 |      2,314 |
| hooks\component                                                                                                             |          2 |         64 |          0 |         16 |         80 |
| hooks\core                                                                                                                  |          6 |        148 |          2 |         37 |        187 |
| hooks\event                                                                                                                 |          6 |        310 |          3 |         48 |        361 |
| hooks\setting                                                                                                               |          6 |        340 |          3 |        118 |        461 |
| hooks\web                                                                                                                   |         18 |        970 |         76 |        179 |      1,225 |
| layouts                                                                                                                     |         52 |      4,930 |         60 |        741 |      5,731 |
| layouts\default                                                                                                             |         48 |      4,769 |         60 |        707 |      5,536 |
| layouts\default\content                                                                                                     |          3 |         95 |          0 |         18 |        113 |
| layouts\default\feature                                                                                                     |          1 |         72 |          0 |         12 |         84 |
| layouts\default\footer                                                                                                      |          1 |         77 |          0 |         19 |         96 |
| layouts\default\header                                                                                                      |         13 |      1,432 |         12 |        197 |      1,641 |
| layouts\default\header\components                                                                                           |         10 |        990 |          4 |        121 |      1,115 |
| layouts\default\header\components\lock                                                                                      |          1 |        108 |          0 |         16 |        124 |
| layouts\default\header\components\notify                                                                                    |          3 |        444 |          4 |         28 |        476 |
| layouts\default\header\components\user-dropdown                                                                             |          2 |        182 |          0 |         26 |        208 |
| layouts\default\menu                                                                                                        |          2 |        253 |          8 |         47 |        308 |
| layouts\default\setting                                                                                                     |         11 |      1,193 |          9 |        162 |      1,364 |
| layouts\default\setting\components                                                                                          |          7 |        518 |          0 |         59 |        577 |
| layouts\default\sider                                                                                                       |          5 |        900 |         12 |        131 |      1,043 |
| layouts\default\tabs                                                                                                        |          8 |        602 |         19 |        102 |        723 |
| layouts\default\tabs\components                                                                                             |          3 |        125 |          0 |         23 |        148 |
| layouts\default\trigger                                                                                                     |          3 |         64 |          0 |          7 |         71 |
| layouts\iframe                                                                                                              |          2 |         73 |          0 |         17 |         90 |
| layouts\page                                                                                                                |          2 |         88 |          0 |         17 |        105 |
| locales                                                                                                                     |         19 |      1,151 |         25 |        167 |      1,343 |
| locales\lang                                                                                                                |         16 |      1,031 |         19 |        137 |      1,187 |
| locales\lang\en                                                                                                             |          7 |        508 |          8 |         68 |        584 |
| locales\lang\en\routes                                                                                                      |          3 |        184 |          0 |         28 |        212 |
| locales\lang\zh-CN                                                                                                          |          7 |        500 |         10 |         65 |        575 |
| locales\lang\zh-CN\routes                                                                                                   |          3 |        183 |          0 |         20 |        203 |
| logics                                                                                                                      |          9 |        326 |         67 |         60 |        453 |
| logics\error-handle                                                                                                         |          1 |        137 |         32 |         16 |        185 |
| logics\mitt                                                                                                                 |          1 |         21 |          3 |          8 |         32 |
| logics\theme                                                                                                                |          6 |        106 |         22 |         23 |        151 |
| router                                                                                                                      |         20 |      1,162 |        105 |        171 |      1,438 |
| router\guard                                                                                                                |          4 |        261 |         30 |         49 |        340 |
| router\helper                                                                                                               |          2 |        214 |         19 |         28 |        261 |
| router\menus                                                                                                                |          1 |        101 |          5 |         21 |        127 |
| router\routes                                                                                                               |         10 |        506 |         38 |         44 |        588 |
| router\routes\modules                                                                                                       |          7 |        393 |         29 |         27 |        449 |
| settings                                                                                                                    |          6 |        186 |         98 |         51 |        335 |
| store                                                                                                                       |          8 |        857 |        103 |        110 |      1,070 |
| store\modules                                                                                                               |          7 |        850 |        103 |        106 |      1,059 |
| utils                                                                                                                       |         29 |      1,781 |        454 |        325 |      2,560 |
| utils\auth                                                                                                                  |          1 |         21 |          0 |          6 |         27 |
| utils\cache                                                                                                                 |          4 |        282 |         43 |         59 |        384 |
| utils\event                                                                                                                 |          1 |         34 |          3 |          6 |         43 |
| utils\factory                                                                                                               |          1 |         30 |         30 |          4 |         64 |
| utils\file                                                                                                                  |          2 |         94 |         32 |         13 |        139 |
| utils\helper                                                                                                                |          2 |        194 |         16 |         16 |        226 |
| utils\http                                                                                                                  |          6 |        507 |        168 |         84 |        759 |
| utils\http\axios                                                                                                            |          6 |        507 |        168 |         84 |        759 |
| utils\lib                                                                                                                   |          1 |         50 |          0 |          6 |         56 |
| views                                                                                                                       |         88 |      7,378 |        175 |        514 |      8,067 |
| views\about                                                                                                                 |          1 |          2 |          0 |          1 |          3 |
| views\basedata                                                                                                              |         38 |      4,675 |         81 |        232 |      4,988 |
| views\basedata\account                                                                                                      |          7 |        758 |          7 |         52 |        817 |
| views\basedata\class                                                                                                        |          2 |        166 |         14 |          6 |        186 |
| views\basedata\college                                                                                                      |          2 |        158 |         14 |          3 |        175 |
| views\basedata\measurement                                                                                                  |          4 |        817 |          0 |         30 |        847 |
| views\basedata\profile                                                                                                      |          6 |        431 |          5 |         34 |        470 |
| views\basedata\student                                                                                                      |          6 |        884 |         27 |         33 |        944 |
| views\basedata\subject                                                                                                      |         10 |      1,386 |          7 |         71 |      1,464 |
| views\basedata\subject\group                                                                                                |          3 |        569 |          0 |         26 |        595 |
| views\basedata\subject\group\add                                                                                            |          1 |        307 |          0 |          9 |        316 |
| views\basedata\subject\step                                                                                                 |          6 |        668 |          7 |         42 |        717 |
| views\chart                                                                                                                 |          3 |          6 |         21 |          3 |         30 |
| views\dashboard                                                                                                             |         17 |        937 |          8 |         53 |        998 |
| views\dashboard\analysis                                                                                                    |         10 |        546 |          7 |         29 |        582 |
| views\dashboard\analysis\components                                                                                         |          8 |        481 |          7 |         24 |        512 |
| views\dashboard\workbench                                                                                                   |          7 |        391 |          1 |         24 |        416 |
| views\dashboard\workbench\components                                                                                        |          6 |        359 |          1 |         19 |        379 |
| views\report                                                                                                                |          2 |          4 |         14 |          2 |         20 |
| views\statistic                                                                                                             |          2 |          4 |         14 |          2 |         20 |
| views\sys                                                                                                                   |         21 |      1,508 |         19 |        205 |      1,732 |
| views\sys\about                                                                                                             |          1 |         87 |          0 |         12 |         99 |
| views\sys\error-log                                                                                                         |          3 |        173 |          0 |         16 |        189 |
| views\sys\exception                                                                                                         |          2 |        132 |          0 |         19 |        151 |
| views\sys\iframe                                                                                                            |          2 |         89 |          0 |         12 |        101 |
| views\sys\lock                                                                                                              |          3 |        289 |          0 |         40 |        329 |
| views\sys\login                                                                                                             |          9 |        713 |         19 |        100 |        832 |
| views\sys\redirect                                                                                                          |          1 |         25 |          0 |          6 |         31 |
| views\testcomp                                                                                                              |          4 |        242 |         18 |         16 |        276 |
| views\testcomp\form                                                                                                         |          1 |         55 |          7 |          1 |         63 |
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                    | language         | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\App.vue                                                          | vue              |         17 |          0 |          4 |         21 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\api\admin.ts                                                     | TypeScript       |         85 |         12 |         12 |        109 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\api\college.ts                                                   | TypeScript       |         89 |          7 |         10 |        106 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\api\common.ts                                                    | TypeScript       |         10 |          7 |          3 |         20 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\api\demo\account.ts                                              | TypeScript       |         10 |          1 |          6 |         17 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\api\demo\error.ts                                                | TypeScript       |          5 |          4 |          4 |         13 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\api\demo\model\accountModel.ts                                   | TypeScript       |          7 |          0 |          1 |          8 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\api\demo\model\areaModel.ts                                      | TypeScript       |         11 |          0 |          2 |         13 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\api\demo\model\optionsModel.ts                                   | TypeScript       |          9 |          3 |          4 |         16 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\api\demo\model\systemModel.ts                                    | TypeScript       |         57 |          3 |         15 |         75 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\api\demo\model\tableModel.ts                                     | TypeScript       |         12 |          6 |          3 |         21 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\api\demo\system.ts                                               | TypeScript       |         36 |          0 |          9 |         45 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\api\measurement.ts                                               | TypeScript       |        102 |          9 |         11 |        122 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\api\model\baseModel.ts                                           | TypeScript       |         11 |          0 |          2 |         13 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\api\ptclass.ts                                                   | TypeScript       |        112 |         12 |         13 |        137 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\api\score.ts                                                     | TypeScript       |         87 |         63 |         10 |        160 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\api\scoreSheet.ts                                                | TypeScript       |         41 |          7 |          8 |         56 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\api\student.ts                                                   | TypeScript       |        117 |          7 |         11 |        135 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\api\subgroup.ts                                                  | TypeScript       |         42 |          0 |          7 |         49 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\api\subject.ts                                                   | TypeScript       |         38 |         10 |          9 |         57 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\api\sys\menu.ts                                                  | TypeScript       |          8 |          3 |          4 |         15 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\api\sys\model\menuModel.ts                                       | TypeScript       |         12 |          3 |          2 |         17 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\api\sys\model\uploadModel.ts                                     | TypeScript       |          5 |          0 |          1 |          6 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\api\sys\model\userModel.ts                                       | TypeScript       |         27 |          6 |          5 |         38 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\api\sys\upload.ts                                                | TypeScript       |         17 |          3 |          3 |         23 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\api\sys\user.ts                                                  | TypeScript       |         30 |          3 |          7 |         40 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\assets\icons\download-count.svg                                  | XML              |          1 |          0 |          0 |          1 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\assets\icons\dynamic-avatar-1.svg                                | XML              |          1 |          0 |          0 |          1 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\assets\icons\dynamic-avatar-2.svg                                | XML              |          1 |          0 |          0 |          1 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\assets\icons\dynamic-avatar-3.svg                                | XML              |          1 |          0 |          0 |          1 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\assets\icons\dynamic-avatar-4.svg                                | XML              |          1 |          0 |          0 |          1 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\assets\icons\dynamic-avatar-5.svg                                | XML              |          1 |          0 |          0 |          1 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\assets\icons\dynamic-avatar-6.svg                                | XML              |          1 |          0 |          0 |          1 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\assets\icons\moon.svg                                            | XML              |         16 |          0 |          1 |         17 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\assets\icons\sun.svg                                             | XML              |         42 |          0 |          1 |         43 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\assets\icons\test.svg                                            | XML              |         20 |          1 |          0 |         21 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\assets\icons\total-sales.svg                                     | XML              |          1 |          0 |          0 |          1 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\assets\icons\transaction.svg                                     | XML              |          1 |          0 |          0 |          1 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\assets\icons\visit-count.svg                                     | XML              |          1 |          0 |          0 |          1 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\assets\svg\illustration.svg                                      | XML              |          1 |          0 |          0 |          1 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\assets\svg\login-bg-dark.svg                                     | XML              |         19 |          0 |          1 |         20 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\assets\svg\login-bg.svg                                          | XML              |         17 |          0 |          1 |         18 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\assets\svg\login-box-bg.svg                                      | XML              |          1 |          0 |          0 |          1 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\assets\svg\net-error.svg                                         | XML              |          1 |          0 |          0 |          1 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\assets\svg\no-data.svg                                           | XML              |          1 |          0 |          0 |          1 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\assets\svg\preview\p-rotate.svg                                  | XML              |          1 |          0 |          1 |          2 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\assets\svg\preview\resume.svg                                    | XML              |          1 |          0 |          1 |          2 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\assets\svg\preview\scale.svg                                     | XML              |          1 |          0 |          1 |          2 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\assets\svg\preview\unrotate.svg                                  | XML              |          1 |          0 |          1 |          2 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\assets\svg\preview\unscale.svg                                   | XML              |          1 |          0 |          1 |          2 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Application\index.ts                                  | TypeScript       |         12 |          0 |          4 |         16 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Application\src\AppDarkModeToggle.vue                 | vue              |         68 |          0 |          9 |         77 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Application\src\AppLocalePicker.vue                   | vue              |         64 |          4 |          9 |         77 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Application\src\AppLogo.vue                           | vue              |         78 |          4 |         12 |         94 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Application\src\AppProvider.vue                       | vue              |         75 |          0 |          8 |         83 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Application\src\search\AppSearch.vue                  | vue              |         30 |          0 |          4 |         34 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Application\src\search\AppSearchFooter.vue            | vue              |         52 |          0 |          5 |         57 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Application\src\search\AppSearchKeyItem.vue           | vue              |         11 |          0 |          1 |         12 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Application\src\search\AppSearchModal.vue             | vue              |        233 |          0 |         35 |        268 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Application\src\search\useMenuSearch.ts               | TypeScript       |        137 |         11 |         19 |        167 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Application\src\useAppContext.ts                      | TypeScript       |         13 |          0 |          5 |         18 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Authority\index.ts                                    | TypeScript       |          3 |          0 |          2 |          5 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Authority\src\Authority.vue                           | vue              |         39 |          3 |          4 |         46 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Basic\index.ts                                        | TypeScript       |          7 |          0 |          2 |          9 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Basic\src\BasicArrow.vue                              | vue              |         70 |          4 |         11 |         85 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Basic\src\BasicHelp.vue                               | vue              |        103 |          0 |         12 |        115 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Basic\src\BasicTitle.vue                              | vue              |         70 |          0 |          7 |         77 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Button\index.ts                                       | TypeScript       |          8 |          0 |          2 |         10 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Button\src\BasicButton.vue                            | vue              |         37 |          0 |          4 |         41 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Button\src\PopConfirmButton.vue                       | vue              |         49 |          0 |          6 |         55 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Button\src\props.ts                                   | TypeScript       |          9 |         10 |          1 |         20 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\CardList\index.ts                                     | TypeScript       |          3 |          0 |          2 |          5 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\CardList\src\CardList.vue                             | vue              |        176 |          0 |          8 |        184 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\CardList\src\data.ts                                  | TypeScript       |         22 |          3 |          1 |         26 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\ClickOutSide\index.ts                                 | TypeScript       |          3 |          0 |          2 |          5 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\ClickOutSide\src\ClickOutSide.vue                     | vue              |         17 |          0 |          3 |         20 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\CodeEditor\index.ts                                   | TypeScript       |          6 |          0 |          3 |          9 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\CodeEditor\src\CodeEditor.vue                         | vue              |         50 |          0 |          5 |         55 |
